;;;;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;RURAL;RURAL;RURAL;RURAL;RURAL;URBAN;URBAN;URBAN;URBAN;URBAN;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;RURAL;RURAL;RURAL;RURAL;RURAL;RURAL;URBAN;URBAN;URBAN;URBAN;URBAN;URBAN;;
United Kingdom;2017;66182;83;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;4158;GBR
United Republic of Tanzania;2000;34178;22;27;8;49;16;1,73;16;7;56;20;1,53;65;9;24;3;1,21;-;<1;16;-;34;<1;-;<1;13;-;24;<1;4;4;28;63;71;2;4159;TZA
United Republic of Tanzania;2017;57310;33;57;11;18;14;;43;14;24;20;;86;7;5;3;;-;29;32;-;36;32;-;16;30;-;24;32;35;57;35;78;59;34;4176;TZA
United States Virgin Islands;2000;109;93;99;<1;1;<1;0;-;-;-;-;-;-;-;-;-;-;-;98;-;-;47;51;-;-;-;-;-;-;-;-;-;-;-;-;;VIR
United States Virgin Islands;2017;105;96;99;<1;1;<1;;-;-;-;-;;-;-;-;-;;-;98;-;-;47;52;-;-;-;-;-;-;-;-;-;-;-;-;;VIR
United States of America;2000;281983;79;-;-;-;-;-;-;-;-;-;-;>99;<1;<1;<1;0;-;-;-;-;-;-;-;-;-;-;-;-;>99;>99;-;>99;>99;<1;;USA
United States of America;2017;324459;82;>99;<1;<1;<1;;97;<1;3;<1;;>99;<1;<1;<1;;>99;>99;-;>99;99;<1;-;96;-;-;95;2;>99;>99;-;>99;>99;<1;;USA
Uruguay;2000;3321;92;97;<1;2;<1;0,14;75;2;21;2;1,22;99;<1;<1;<1;0,04;-;96;97;-;96;2;-;73;-;-;60;17;94;98;>99;94;99;<1;;URY
Uruguay;2017;3457;95;>99;<1;<1;<1;;95;5;<1;<1;;>99;<1;<1;<1;;-;99;>99;-;>99;<1;-;95;-;-;98;2;95;99;>99;95;>99;<1;;URY
Uzbekistan;2000;24849;46;85;8;3;5;0,77;76;12;5;7;1,19;95;2;<1;2;0,25;56;56;-;87;75;18;32;32;-;82;57;31;84;84;97;92;95;3;;UZB
Uzbekistan;2017;31911;51;98;<1;<1;2;;96;<1;<1;4;;>99;<1;<1;<1;;59;59;-;90;70;28;31;31;-;88;52;44;86;86;>99;92;88;11;;UZB
Vanuatu;2000;185;22;82;<1;11;6;0,55;78;1;13;8;0,62;96;<1;4;<1;0,22;40;45;-;40;49;34;-;38;-;-;40;39;-;69;-;-;80;16;;VUT
Vanuatu;2017;276;25;91;1;<1;8;;88;1;<1;10;;>99;<1;<1;<1;;44;50;-;44;48;45;-;43;-;-;37;52;-;71;-;-;78;22;;VUT
Venezuela (Bolivarian Republic of);2000;24488;88;97;<1;1;2;-0,05;-;-;-;-;-;-;-;-;-;-;-;88;60;-;86;11;-;-;-;-;-;-;-;-;-;-;-;-;;VEN
Venezuela (Bolivarian Republic of);2017;31977;88;96;<1;2;1;;-;-;-;-;;-;-;-;-;;-;87;59;-;87;9;-;-;-;-;-;-;-;-;-;-;-;-;;VEN
Viet Nam;2000;80286;24;80;<1;9;9;0,86;76;<1;12;12;1,01;94;<1;3;2;0,24;-;65;-;-;13;68;-;57;-;-;2;75;-;88;95;-;49;46;;VNM
Viet Nam;2017;95541;35;95;<1;5;<1;;93;<1;7;<1;;99;<1;1;<1;;-;95;-;-;43;52;-;93;-;-;22;70;-;99;99;-;81;18;;VNM
Wallis and Futuna Islands;2000;15;0;>99;<1;<1;<1;-0,01;>99;<1;<1;<1;-0,01;-;-;-;-;-;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;-;-;-;-;-;-;;WLF
Wallis and Futuna Islands;2017;12;0;>99;<1;<1;<1;;>99;<1;<1;<1;;-;-;-;-;;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;-;-;-;-;-;-;;WLF
West Bank and Gaza Strip;2000;3223;72;91;<1;8;1;0,36;88;1;9;3;0,49;92;<1;7;<1;0,3;-;83;83;-;86;5;-;84;83;-;70;19;-;83;83;-;92;<1;;PSE
West Bank and Gaza Strip;2017;4921;76;97;<1;3;-;;96;1;3;-;;97;<1;3;-;;-;89;88;-;54;43;-;92;91;-;85;12;-;88;87;-;44;53;;PSE
Western Sahara;2000;314;86;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;ESH
Western Sahara;2017;553;87;-;-;-;-;;-;-;-;-;;-;-;-;-;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;ESH
Yemen;2000;17875;26;38;16;40;6;1,51;26;15;52;7;1,71;72;19;7;2;0,41;-;30;34;-;41;13;-;16;26;-;32;9;-;69;56;-;65;26;;YEM
Yemen;2017;28250;36;63;29;4;4;;55;33;6;7;;79;21;<1;<1;;-;49;58;-;48;44;-;35;56;-;32;55;-;75;62;-;77;23;;YEM
Zambia;2000;10531;35;49;4;28;19;0,62;31;4;37;28;0,65;84;3;11;2;-0,03;-;20;-;-;33;20;-;4;-;-;6;28;49;49;72;66;82;5;;ZMB
Zambia;2017;17094;43;60;8;24;9;;42;9;35;14;;84;6;9;1;;-;24;-;-;32;36;-;6;-;-;4;46;46;46;89;89;68;21;;ZMB
Zimbabwe;2000;12222;34;72;8;15;6;-0,45;60;10;21;9;-0,59;95;3;2;<1;-0,06;-;41;60;-;40;39;-;16;59;-;12;58;-;90;62;-;94;4;;ZWE
Zimbabwe;2017;16530;32;64;13;16;7;;50;18;22;10;;94;4;2;<1;;-;32;58;-;31;46;-;14;57;-;10;57;-;71;62;-;74;24;;ZWE
